Data Description:
 1995: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1996: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1997: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1998: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1999: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2000: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2001: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2002: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2003: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2004: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2005: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2006: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2007: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2008: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2009: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2010: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2011: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2012: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2013: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2014: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2015: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2016: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0}}
