Data Description:
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1994: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1995: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1996: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1997: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1998: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1999: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2000: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2001: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2002: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2003: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2004: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2005: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2006: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2007: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2008: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2009: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2010: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2011: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2012: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2013: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2014: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2015: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2016: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2017: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0}}
