Data Description:
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 53,
        'G08_A_A_READING': 14,
        'G08_A_F_MATHEMATICS': 53,
        'G08_A_F_READING': 14,
        'G08_A_M_MATHEMATICS': 53,
        'G08_A_M_READING': 14,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2000: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 10,
        'G04_A_A_READING': 52,
        'G04_A_F_MATHEMATICS': 10,
        'G04_A_F_READING': 52,
        'G04_A_M_MATHEMATICS': 10,
        'G04_A_M_READING': 52,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 11,
        'G08_A_A_READING': 53,
        'G08_A_F_MATHEMATICS': 11,
        'G08_A_F_READING': 53,
        'G08_A_M_MATHEMATICS': 11,
        'G08_A_M_READING': 53,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2002: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 53,
        'G04_A_A_READING': 7,
        'G04_A_F_MATHEMATICS': 53,
        'G04_A_F_READING': 7,
        'G04_A_M_MATHEMATICS': 53,
        'G04_A_M_READING': 7,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 53,
        'G08_A_A_READING': 9,
        'G08_A_F_MATHEMATICS': 53,
        'G08_A_F_READING': 9,
        'G08_A_M_MATHEMATICS': 53,
        'G08_A_M_READING': 9,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2003: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2005: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2007: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2009: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2011: {'G04_AM_A_MATHEMATICS': 38,
        'G04_AM_A_READING': 39,
        'G04_AS_A_MATHEMATICS': 15,
        'G04_AS_A_READING': 15,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 6,
        'G04_BL_A_READING': 5,
        'G04_HI_A_MATHEMATICS': 3,
        'G04_HI_A_READING': 3,
        'G04_HP_A_MATHEMATICS': 50,
        'G04_HP_A_READING': 49,
        'G04_TR_A_MATHEMATICS': 22,
        'G04_TR_A_READING': 22,
        'G04_WH_A_MATHEMATICS': 0,
        'G04_WH_A_READING': 0,
        'G08_AM_A_MATHEMATICS': 40,
        'G08_AM_A_READING': 40,
        'G08_AS_A_MATHEMATICS': 22,
        'G08_AS_A_READING': 22,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 7,
        'G08_BL_A_READING': 7,
        'G08_HI_A_MATHEMATICS': 4,
        'G08_HI_A_READING': 5,
        'G08_HP_A_MATHEMATICS': 51,
        'G08_HP_A_READING': 51,
        'G08_TR_A_MATHEMATICS': 33,
        'G08_TR_A_READING': 35,
        'G08_WH_A_MATHEMATICS': 0,
        'G08_WH_A_READING': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2013: {'G04_AM_A_MATHEMATICS': 42,
        'G04_AM_A_READING': 42,
        'G04_AS_A_MATHEMATICS': 17,
        'G04_AS_A_READING': 17,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 6,
        'G04_BL_A_READING': 5,
        'G04_HI_A_MATHEMATICS': 3,
        'G04_HI_A_READING': 3,
        'G04_HP_A_MATHEMATICS': 50,
        'G04_HP_A_READING': 50,
        'G04_TR_A_MATHEMATICS': 21,
        'G04_TR_A_READING': 22,
        'G04_WH_A_MATHEMATICS': 0,
        'G04_WH_A_READING': 0,
        'G08_AM_A_MATHEMATICS': 44,
        'G08_AM_A_READING': 43,
        'G08_AS_A_MATHEMATICS': 19,
        'G08_AS_A_READING': 22,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 7,
        'G08_BL_A_READING': 8,
        'G08_HI_A_MATHEMATICS': 4,
        'G08_HI_A_READING': 4,
        'G08_HP_A_MATHEMATICS': 50,
        'G08_HP_A_READING': 50,
        'G08_TR_A_MATHEMATICS': 27,
        'G08_TR_A_READING': 26,
        'G08_WH_A_MATHEMATICS': 0,
        'G08_WH_A_READING': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2015: {'G04_AM_A_MATHEMATICS': 40,
        'G04_AM_A_READING': 39,
        'G04_AS_A_MATHEMATICS': 24,
        'G04_AS_A_READING': 25,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 8,
        'G04_BL_A_READING': 9,
        'G04_HI_A_MATHEMATICS': 3,
        'G04_HI_A_READING': 3,
